# SHA-256 inventory for the R1b AREA=.08 Exploration.
# Paths are relative to this directory.  This inventory excludes itself and
# ignored __pycache__ files; all inputs, raw CSVs, logs, analysis, reports,
# manifest, and runner are included.
32dae3052f331ee34d628ef535709b301259a45df7c7522c4d35dcf49873f00b  .gitignore
b487addfdb3183ce04395f580b1d16d9644ed54f8a819ba8546b8ec8d121512d  analysis/R1B_AREA008_REPORT.md
d846db559a7b4d97feab57e7c85ba214aa641aab7fe17aee2d72f0ba222fa688  analysis/REVIEW.md
08bfd68ace52e13b65b8c7dcd3d8df5ff89addcf802d36ff66538c2f4bfd14c8  analysis/area010-comparison.json
83a89f4f949d792dee8751f37971ac8ba81da3462793cfea596f7d6ca824acda  analysis/compare_area010.py
f20607cbeeab9680c6b4229c753fd5cb42567fcb41555a81eb52ffa2ba278d7e  analysis/independent-crosscheck.json
4fd5fcae6e480c66e4e2c0b8f79b0ac9f228102dd823c0dd9605d85d04759f59  analysis/independent_crosscheck.py
d9ca1354ec87193d217fa0fb7f2db3153f1a366af25de2135d74b701457ec064  analysis/r1b-analysis.json
50b3e9910df88a653456544c493976393f15957bc32dfdf8619115a4f11b9ca3  analyze_r1b.py
9b4cee1d9c244b9a52e90111462ccb9a80e637b3698581639868b6961638c587  inputs/area010_receiver_reference.cir
a3accfd49ea7bd1dab46f79f4856a0e0a6c781185c4671a78c863b2217bdb880  inputs/bq_cell_paper-reference.cir
7e0752acffb721c7491999a449c69a422ccfeb2c6fe66507b8a80ffc44a765a0  inputs/bq_cell_v4-reference.cir
ea7346546bef091dc2efa39ab6f0abcfa54f833aeeabb909dcf3815cdaea42a4  inputs/bvm_cell.cir
3b31632b8dcfea90c6cd18b00ae29f5fcee4363d3597d1ce6c56b51634285612  inputs/diff-a008-b07-r100-series-return-logical0-read0-control.cir
5d91fdaf812279fe00d9eeb064010d7f38d9fc57fea61b70f571323d437827cb  inputs/diff-a008-b07-r100-series-return-logical1-read0-control.cir
05099cbcec80792879f9028395703b0e17379df662bb3c559076dd71bedcf819  inputs/diff-a008-b07-r100-series-return-read0.cir
233df8627b40dff3b91f4c40ff9d85e103a9c11bd568d17804c170762246a023  inputs/diff-a008-b07-r100-series-return-read1.cir
b82e0ca5b3889f750d8d42edcb36fcb8bcb498eab11e5c090567876550d9f979  inputs/diff_output_a008_b07_rd100_series_return.cir
19862d1fd1f1f44dfa1523848d7d3b5e2594a6c5da8fdd80144b449e5312a336  inputs/jjmit.cir
7f36f3f8cdf523393c3ed407500f4e7cdd92ff43dcd3eedde09b581dc9f1d605  inputs/r0b_sl_trigger_reference.cir
4dcf68611dc7b5223ce88d5a30218a2209fa73ffe29f3e6e4cdb8aea8db879fc  inputs/series_pickup_l020_k080.cir
f861a768814cdffccddcdf7d9b525606859d3084323a7dbecb77ac65b54ae30e  logs/analyze-r1b-area008.stdout.txt
6372a1530512ce691e726fe54fcd579fc94899c60f144c778e2d59572ed0be50  logs/compare-area010.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a008-b07-r100-series-return-logical0-read0-control-run-01.stderr.txt
cc089482608ba91621a1f9e77302cac07d6da45d39b05f3eeffe28ca5597a127  logs/diff-a008-b07-r100-series-return-logical0-read0-control-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a008-b07-r100-series-return-logical1-read0-control-run-01.stderr.txt
a6eafa12edae5cc91dfb30f5eeca0343453ef806f709a1ba3690932bc5743bfe  logs/diff-a008-b07-r100-series-return-logical1-read0-control-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a008-b07-r100-series-return-read0-run-01.stderr.txt
1dfa8339d0cc69fab61ad1c1cc48881c4c6093a04b0b52eda1adec7446ad5faa  logs/diff-a008-b07-r100-series-return-read0-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a008-b07-r100-series-return-read1-run-01.stderr.txt
8e169530971e745b15cb59c119da93a7052047759a30d319cb6057e102506bcf  logs/diff-a008-b07-r100-series-return-read1-run-01.stdout.txt
1b87645789411248a0de7074bcac2049e10386518027c5e44a04feab4f08921f  logs/independent-crosscheck-area008.stdout.txt
b3e2df392fd9022b1f7a237d69f64e0570967cd3f15f61d5fc68fa9a8d8fe4f6  manifest.yaml
1b70bb50645bad7efcf7d0e7a8e56fd65eb0ae94024ae9773df25a57b2b7d499  raw/diff-a008-b07-r100-series-return/logical0-read0-control/run-01.csv
799da1ded81e346ccf4469902bbb03b52b7f243f8d3bcb7ed2628bc009319f03  raw/diff-a008-b07-r100-series-return/logical1-read0-control/run-01.csv
c0a9bdc60918f8fc2080535d7d1d342aaf71f57be5302574bc012bb26c70e09c  raw/diff-a008-b07-r100-series-return/read0/run-01.csv
4d21cf49ba61729713220e2d173fb0a1238e80fd716414d6d393e79bea6af4ae  raw/diff-a008-b07-r100-series-return/read1/run-01.csv
f5657b3539d05ba92a8e2d2ab0cad72bc16809bffa87f3e6d536acf952761886  run_cases.sh
