# SHA-256 inventory for R1b differential-output Exploration.
# Paths are relative to this Exploration directory.  This inventory excludes
# itself and ignored __pycache__ files; all raw CSVs, inputs, logs, analysis,
# reports, manifest, and runner are included.
32dae3052f331ee34d628ef535709b301259a45df7c7522c4d35dcf49873f00b  .gitignore
75cb6db290635650c5c2cde21574497bbc3f1a04b440f64a9b670f7702eddc08  analysis/R1B_DIFF_REPORT.md
012fce71c7b5c960716d7e80466695270278d5f4eca7451013b00ad556250c52  analysis/REVIEW.md
eda8d41d3f654058c36f545de23affadb6f2c1986b8cac262d0c80cde012aa3d  analysis/independent-crosscheck.json
8468389e1e6047ed7fdadb74065cc940736f9b999e62c15c41713ae222e06f06  analysis/independent_crosscheck.py
5468c333680b13573d9e908d6451b252b9a4e857f9aed06118ac28ac311def5f  analysis/initial-direct-analysis.json
990d499ba3b94cf827aae4240f099ee96704557901b7773a4b2121aae9215543  analysis/initial-direct-independent-crosscheck.json
63a0b1afb4d5f0d65713976c4ba60844723d6261566d3ee7efc3a8609bfc88de  analysis/initial-direct-r1a-comparison.json
27f167438bba4095cb97f85e566f9ece79bce31e91c78147b784b327dad4c430  analysis/invalid-run-01-analysis.json
0b1174a4f7e2ef9ddc2803efb09fa015f8157d70991fe6889fa606794dce420c  analysis/r1a-comparison.json
226775634a7b5f180b73f768fa6a03e941a7a8b5638aa1fd515f74fdc1fde522  analysis/r1b-analysis.json
c88ded654315ce6da1bd32b97a0c422a8dba14fcb22b7e26dad6b0c5dd00dc91  analyze_r1b.py
b9755053f72411496fee2ace06dbe18a74f9fa1fff694bd1f6eb4f1bf915ce99  compare_r1a.py
a3accfd49ea7bd1dab46f79f4856a0e0a6c781185c4671a78c863b2217bdb880  inputs/bq_cell_paper-reference.cir
7e0752acffb721c7491999a449c69a422ccfeb2c6fe66507b8a80ffc44a765a0  inputs/bq_cell_v4-reference.cir
ea7346546bef091dc2efa39ab6f0abcfa54f833aeeabb909dcf3815cdaea42a4  inputs/bvm_cell.cir
b1136cc4d98e01f91072eee4d42ad8e1448eae6d865a01412c3441210fb32c96  inputs/diff-a010-b07-r100-logical0-read0-control.cir
ddca5cd8936376a4bcf13b97caf57f494ca6902d226dc8f98460b9be87924f94  inputs/diff-a010-b07-r100-logical1-read0-control.cir
